ABBR,Long_Form,Num_Variants,Long_Form_Score,Count
AAA,abdominal aortic aneurysm,1215,0.9805,1619
ABG,arterial blood gas,99,0.9698,99
AB,Alcian blue,79,0.7381,79
ABR,Auditory brainstem response,703,0.9474,903
ACE,angiotensin-converting enzyme,4868,0.8365,5038
ACL,anterior cruciate ligament,1641,0.9934,1669
AC,adenylate cyclase,571,0.4666,571
ACTH,Adrenocorticotropic hormone,2107,0.6679,2107
ADA,Adenosine deaminase,1181,0.975,1190
ADD,Attention Deficit Disorder,179,0.9563,179
ADHD,Attention Deficit Hyperactivity Disorder,1152,0.9931,1930
ADL,Activities of Daily Living,1073,0.8479,1222
AFB,acid-fast bacilli,279,0.9573,349
AFI,amniotic fluid index,111,0.9571,111
AFO,ankle-foot orthosis,40,0.7419,40
AFP,alpha-fetoprotein,2595,0.8481,2794
AGA,appropriate for gestational age,257,0.7575,349
AICD,activation-induced cell death,217,0.8252,217
AIDS,acquired immunodeficiency syndrome,6291,0.9743,6297
AI,artificial insemination,323,0.9711,335
AKA,antikeratin antibodies,26,0.5409,37
ALD,alcoholic liver disease,239,0.849,239
ALS,amyotrophic lateral sclerosis,2624,0.9832,2624
ALT,Serum alanine aminotransferase,573,0.2211,573
AMA,antimitochondrial antibodies,92,0.5117,134
AML,acute myeloid leukemia,3155,0.9932,3246
AM,alveolar macrophages,1179,0.981,1433
ANA,Antinuclear antibodies,605,0.8127,931
ANCA,antineutrophil cytoplasmic antibodies,288,0.52,381
ANC,absolute neutrophil count,332,0.9719,385
AP,alkaline phosphatase,1296,0.8292,1306
AQ,amodiaquine,53,0.1919,53
ARB,angiotensin II receptor blocker,41,0.8224,60
ARDS,Adult respiratory distress syndrome,1352,0.5094,1352
ASA,acetylsalicylic acid,1074,0.7118,1074
ASCUS,atypical squamous cells of undetermined significance,210,0.969,210
ASCVD,atherosclerotic cardiovascular disease,31,0.7388,31
ASD,atrial septal defect,570,0.9741,645
AST,serum aspartate transaminase,45,0.1247,45
ATG,antithymocyte globulin,362,0.6292,375
ATN,acute tubular necrosis,316,0.9705,316
AVF,Arteriovenous fistula,289,0.8669,341
AVM,arteriovenous malformation,695,0.9516,913
AV,Atrioventricular,2506,0.6309,2506
AVR,aortic valve replacement,556,0.9758,588
BAI,bronchial arterial infusion,15,0.8045,15
BAL,bronchoalveolar lavage,4221,0.9489,4296
BKA,below-knee amputation,12,0.4153,12
BK,bradykinin,1637,0.7771,1637
BMI,body mass index,9473,0.9954,9519
BMP,bone morphogenetic protein,668,0.9629,739
BM,Bone marrow,3813,0.9937,3836
BMT,bone marrow transplantation,3951,0.979,3976
BNP,B-type natriuretic peptide,332,0.2312,332
BOOP,Bronchiolitis obliterans with organizing pneumonia,49,0.9651,49
BPH,benign prostatic hyperplasia,2461,0.9924,2470
BPP,bovine pancreatic polypeptide,43,0.8558,43
BP,Blood pressure,9264,0.9884,9283
BSO,buthionine sulfoximine,507,0.8314,507
BUN,blood urea nitrogen,937,0.9467,937
BUS,buspirone,9,0.1311,9
CABG,coronary artery bypass grafting,2553,0.9902,2553
CAD,coronary artery disease,5523,0.9943,5546
CA,carbonic anhydrase,737,0.9747,750
CBC,complete blood count,126,0.9278,126
CDI,Color Doppler imaging,113,0.6412,113
CEA,carcinoembryonic antigen,4293,0.8921,4316
CF,cystic fibrosis,5516,0.9961,5516
CHF,congestive heart failure,3285,0.7503,3285
CHOP,C/EBP homologous protein,18,0.6812,18
CIC,circulating immune complexes,728,0.9568,794
CK,creatine kinase,2581,0.934,2589
CLL,chronic lymphocytic leukemia,2039,0.9693,2058
CML,chronic myelogenous leukemia,1907,0.9943,1918
CMP,cardiomyopathy,54,0.1359,54
CMS,cytoplasmic male sterility,77,0.92,77
CMV,cytomegalovirus,6833,0.8872,6860
CNS,central nervous system,13496,0.9945,13559
COPD,chronic obstructive pulmonary disease,4918,0.9946,5002
COR,cervico-ocular reflex,28,0.7154,28
CPAP,continuous positive airway pressure,1241,0.9715,1241
CPK,creatine phosphokinase,758,0.8612,767
CPM,cyclophosphamide,160,0.1631,160
CPR,cardiopulmonary resuscitation,1538,0.9681,1538
CRP,C-reactive protein,4683,0.8654,4701
CR,complete remission,2844,0.9744,2961
CSA,cross-sectional area,596,0.8889,671
CSF,cerebrospinal fluid,12582,0.9622,12695
CTA,conditioned taste aversion,372,0.9676,381
CT,computed tomography,17763,0.8269,17790
CVA,cerebrovascular accident,222,0.7337,288
CVI,Chronic Venous Insufficiency,265,0.9703,265
CVP,central venous pressure,718,0.991,718
CV,coefficient of variation,1328,0.7143,1766
CVS,chorionic villus sampling,343,0.9085,350
CXR,chest X-ray,97,0.951,117
DCIS,ductal carcinoma in situ,883,0.9489,917
DC,dendritic cells,2901,0.979,3484
DDAVP,1-desamino-8-D-arginine vasopressin,125,0.2997,139
DEXA,dual-energy X-ray absorptiometry,399,0.4568,399
DIC,Disseminated intravascular coagulation,1635,0.9719,1635
DIP,distal interphalangeal,119,0.96,119
DJD,degenerative joint disease,77,0.9612,77
DKA,diabetic ketoacidosis,314,0.9277,314
DLCO,diffusing capacity for carbon monoxide,81,0.6251,81
DM,dry matter,520,0.9793,520
DNA,deoxyribonucleic acid,1747,0.9053,1761
DNR,daunorubicin,425,0.54,425
DOB,Dobutamine,67,0.4521,67
DP,degree of polymerization,101,0.7732,118
DT,diphtheria toxin,224,0.9471,224
DTR,Diphtheria toxin receptor,7,0.4438,7
DUI,driving under the influence,38,0.8781,47
DVT,deep venous thrombosis,1128,0.988,1128
DWI,diffusion-weighted imaging,319,0.6341,319
EBL,Estimated blood loss,48,0.7595,48
EBV,Epstein-Barr virus,6717,0.9487,6747
ECG,electrocardiogram,2449,0.5029,2674
ECMO,Extracorporeal membrane oxygenation,1130,0.9493,1130
EC,endothelial cells,1728,0.8868,2560
ECT,electroconvulsive therapy,1244,0.9303,1244
EDC,extensor digitorum communis,69,0.9567,69
EDD,End-diastolic diameter,29,0.6392,29
ED,emergency department,2499,0.9956,2575
EEG,electroencephalogram,2427,0.429,2564
EF,elongation factor,50,0.1758,62
EGD,esophagogastroduodenoscopy,138,0.6445,138
EHL,electrohydraulic lithotripsy,47,0.8703,47
EKG,electrocardiogram,123,0.607,132
EMG,Electromyographic,2568,0.4478,2568
EMLA,eutectic mixture of local anesthetics,41,0.9291,51
EMS,Emergency Medical Services,605,0.9822,755
EMT,epithelial-mesenchymal transition,71,0.3959,71
ENT,ear-nose-throat,18,0.0501,18
EOM,extraocular muscle,72,0.861,103
EPO,erythropoietin,3111,0.8635,3111
EP,evoked potentials,210,0.8275,407
ERCP,endoscopic retrograde cholangiopancreatography,1373,0.9792,1373
ER,endoplasmic reticulum,4568,0.9859,4568
ES,Embryonic stem,1781,0.9663,1781
ESR,electron spin resonance,1430,0.9869,1430
ESWL,extracorporeal shock wave lithotripsy,818,0.9326,1039
ET,endothelin,1590,0.3211,1677
FANA,fluorescent antinuclear antibody,15,0.6182,26
FEN,fenfluramine,47,0.3087,47
FFP,fresh frozen plasma,332,0.9806,416
FISH,fluorescence in situ hybridization,4808,0.8071,4808
FSH,follicle-stimulating,21,0.646,33
FVC,Forearm vascular conductance,31,0.5509,31
GAF,Global Assessment of Functioning,141,0.9467,141
GC,gas chromatography,995,0.958,1006
GCT,cell tumor,220,0.9088,252
GERD,gastroesophageal reflux disease,1215,0.8355,1215
GFR,glomerular filtration rate,4580,0.9906,4676
GGT,gamma-glutamyl transpeptidase,408,0.7712,437
GI,gastrointestinal,2987,0.6548,2987
GJ,gap junction,56,0.9467,100
GT,Glanzmann's thrombasthenia,52,0.4508,89
GTT,glucose tolerance test,208,0.9556,245
GU,gastric ulcer,148,0.9571,169
GVHD,graft-versus-host disease,3259,0.9877,3656
GVH,graft-versus-host,257,0.9467,313
HCG,human chorionic gonadotrophin,1368,0.917,1368
HCT,Hematopoietic cell transplantation,126,0.6988,126
HCTZ,hydrochlorothiazide,344,0.9077,344
HDL,high-density lipoprotein,2913,0.9824,6982
HELLP,elevated liver enzymes and low platelet,2,0.6411,2
HIT,heparin-induced thrombocytopenia,436,0.9054,436
HIV,human Immunodeficiency virus,16155,0.9813,16232
HLA,human leukocyte antigen,1336,0.9143,1565
HN,hemagglutinin-neuraminidase,284,0.3298,291
HPV,human papillomavirus,4837,0.9889,5225
HR,heart rate,8804,0.9909,8984
HSM,heparin-surface-modified,28,0.2213,28
HS,Heparan sulfate,588,0.9306,609
HSV,herpes simplex virus,3866,0.9874,3944
IA,invasive aspergillosis,116,0.9589,116
IB,ipratropium bromide,63,0.8807,63
ICA,internal carotid artery,1396,0.9866,1444
ICD,implantable cardioverter defibrillator,469,0.89,828
ID,intellectual disability,194,0.9753,228
IM,intramuscular,496,0.1722,496
INH,isoniazid,640,0.7205,640
INR,international normalized ratio,724,0.9813,750
IOL,intraocular lenses,73,0.9147,73
IQ,"2-amino-3-methylimidazo[4,5-f]quinoline",318,0.7357,369
IR,immunoreactivity,908,0.1269,908
IS,internal standard,236,0.7673,248
ITP,idiopathic thrombocytopenic purpura,1091,0.6936,1091
IT,intrathecal,273,0.1458,273
IUD,intrauterine device,401,0.7053,470
IUGR,intrauterine growth retardation,849,0.8597,849
IUP,intrauterine pregnancy,52,0.8345,52
IU,international units,122,0.7142,131
IVC,inferior vena cava,1134,0.9857,1134
IVF,vitro fertilization,1931,0.6537,1931
IVIG,intravenous immunoglobulin,895,0.9171,1076
IVP,intravenous pyelography,108,0.9047,108
JP,juvenile periodontitis,80,0.9048,80
JVP,jugular venous pressure,10,0.6794,10
LAD,left anterior descending coronary artery,1194,0.9743,1213
LA,lupus anticoagulant,411,0.9525,498
LDH,lactate dehydrogenase,4596,0.8254,4625
LDL,low-density lipoprotein,4577,0.9842,11035
LD,linkage disequilibrium,531,0.9909,542
LEEP,loop electrosurgical excision procedure,71,0.9579,71
LE,lupus erythematosus,307,0.9791,307
LFT,liver function tests,45,0.8115,69
LIMA,left internal mammary artery,185,0.9741,185
LMP,latent membrane protein,156,0.8205,156
LP,lipid peroxidation,260,0.9541,260
LVAD,left ventricular assist device,405,0.9804,444
LVEF,left ventricular ejection fraction,1355,0.9952,1380
LVH,left ventricular hypertrophy,1522,0.9911,1522
LV,left ventricular,8544,0.9947,8622
MAI,Mycobacterium avium-intracellulare,80,0.8336,116
MAPS,Multidimensional Affect and Pain Survey,10,0.7103,10
MCA,middle cerebral artery,2332,0.9817,2421
MCH,Melanin-concentrating hormone,327,0.79,327
MCP,metacarpophalangeal,219,0.2129,219
MCV,mean corpuscular volume,519,0.9692,525
MDI,metered dose inhaler,210,0.9626,457
MD,molecular dynamics,777,0.9861,805
MDS,myelodysplastic syndrome,1522,0.981,2640
MFM,myofibrillar myopathy,10,0.7103,10
MI,mitotic index,340,0.5182,340
MMF,Mycophenolate mofetil,890,0.9644,890
MN,micronuclei,523,0.2127,523
MOM,miocamycin,15,0.0344,15
MP,methylprednisolone,537,0.1812,537
MRA,magnetic resonance angiography,974,0.9795,974
MRCP,Magnetic resonance cholangiopancreatography,214,0.9859,214
MRI,magnetic resonance imaging,17515,0.9943,17528
MR,magnetic resonance,10127,0.9962,10141
MRSA,Methicillin-resistant Staphylococcus aureus,2241,0.8475,2241
MS,multiple sclerosis,8074,0.9969,8074
MSSA,methicillin-sensitive Staphylococcus aureus,57,0.3468,57
MTP,microsomal triglyceride transfer protein,196,0.9847,196
MUGA,Multiple gated acquisition,11,0.5355,11
MVA,mitral valve area,127,0.9502,127
NAD,nicotinamide adenine dinucleotide,225,0.8493,225
NA,noradrenaline,3978,0.542,3996
NG,nitroglycerin,78,0.1085,78
NJ,neighbor-joining,50,0.347,60
NO,nitric oxide,23569,0.9886,23599
NOS,nitric oxide synthase,4086,0.9909,4235
NPH,normal pressure hydrocephalus,218,0.9863,218
NPO,nucleus preopticus,30,0.9011,30
NP,nurse practitioner,139,0.9657,152
NSAID,nonsteroidal anti-inflammatory drug,381,0.4843,562
NST,nucleus of the solitary tract,142,0.9792,142
NTD,neural tube defects,244,0.9803,364
OB,olfactory bulb,344,0.9814,365
OCD,obsessive-compulsive disorder,1489,0.8233,1521
ODT,Oculodynamic Test,8,0.5006,8
OFC,orbitofrontal cortex,96,0.7804,96
OM,outer membrane,203,0.8862,228
OP,organophosphate,227,0.1381,256
ORIF,Open reduction and internal fixation,68,0.9408,68
OR,response rate,16,0.1879,16
OS,survival,1959,0.6152,1959
OTC,over-the-counter,428,0.7433,464
OT,oxytocin,1298,0.6609,1298
OU,observation unit,11,0.7357,11
PAC,pulmonary artery catheter,92,0.9479,99
PA,phosphatidic acid,823,0.6321,833
PCA,principal component analysis,799,0.9508,1056
PCI,percutaneous coronary intervention,993,0.9812,1140
PCP,phencyclidine,1205,0.3185,1205
PCR,polymerase chain reaction,22403,0.9737,22636
PDA,patent ductus arteriosus,690,0.8829,690
PD,Parkinson's disease,5479,0.8266,5488
PEEP,positive end-expiratory pressure,1106,0.982,1268
PEG,polyethylene glycol,1644,0.7117,1705
PE,plasma exchange,306,0.9743,354
PET,Positron emission tomography,6894,0.9788,6909
PFO,patent foramen ovale,306,0.8951,306
PH,Pleckstrin homology,515,0.9665,515
PICC,peripherally inserted central catheter,43,0.8558,58
PIC,polymorphism information content,91,0.6518,91
PID,pelvic inflammatory disease,770,0.9859,779
PIH,pregnancy-induced hypertension,363,0.5434,363
PIP,proximal interphalangeal,197,0.9602,197
PKU,phenylketonuria,876,0.9347,876
PMD,Pelizaeus-Merzbacher disease,91,0.8291,91
PMI,postmortem interval,69,0.7238,69
PM,plasma membrane,455,0.7776,540
PND,postnatal day,495,0.9275,656
PNT,pneumotachograph,9,0.065,9
PO,phenoloxidase,67,0.0302,67
PPD,purified protein derivative,864,0.9621,899
PPI,prepulse inhibition,451,0.9222,451
PPT,preprotachykinin,88,0.1139,88
PRN,paramedian reticular nucleus,29,0.8422,29
PR,partial response,1260,0.9604,1521
PSA,prostate-specific antigen,3496,0.8986,5403
PSVT,paroxysmal supraventricular tachycardia,166,0.9368,166
PTCA,percutaneous transluminal coronary angioplasty,2761,0.9829,2773
PTFE,polytetrafluoroethylene,1017,0.8174,1017
PTH,parathyroid hormone,4983,0.989,4992
PT,Prothrombin time,1006,0.9541,1043
PTSD,posttraumatic stress disorder,2115,0.6906,2125
PTT,protein truncation test,109,0.9726,109
PVC,polyvinyl chloride,430,0.7525,430
QD,once daily,38,0.572,48
QHS,qinghaosu,9,0.2667,9
RAP,right atrial pressure,215,0.9779,215
RA,rheumatoid arthritis,11798,0.9952,11798
RBC,red blood cell,2040,0.9876,3659
RCA,right coronary artery,570,0.9887,591
RDW,red cell distribution width,72,0.733,72
ROS,reactive oxygen species,6666,0.9888,6666
RPR,rapid plasma reagin,140,0.9654,140
RR,relative risk,3462,0.9866,3954
RSV,respiratory syncytial virus,2286,0.9912,2298
RT,radiotherapy,1610,0.1937,1610
RV,right ventricular,1396,0.9875,1409
RVR,renal vascular resistance,417,0.9619,429
RVSP,right ventricular systolic pressure,79,0.9622,79
SAB,spontaneous abortion,31,0.9043,31
SA,salicylic acid,583,0.6999,583
SBE,subacute bacterial endocarditis,34,0.8245,34
SBP,systolic blood pressure,2388,0.957,2414
SIADH,syndrome of inappropriate secretion of antidiuretic hormone,213,0.8277,213
SI,signal intensity,288,0.9031,304
SLE,systemic lupus erythematosus,9271,0.9932,9271
SL,sea level,122,0.6884,137
SMA,spinal muscular atrophy,563,0.9885,599
SR,sarcoplasmic reticulum,3283,0.9845,3283
SS,somatostatin,573,0.098,573
SSRI,selective serotonin reuptake inhibitor,362,0.9278,452
STD,sexually transmitted disease,1180,0.97,1796
STT,spinothalamic tract,126,0.9622,126
SVC,superior vena cava,466,0.974,466
SVG,saphenous vein graft,123,0.9612,176
SVT,supraventricular tachycardia,374,0.8308,403
TAH,total artificial heart,223,0.9585,239
TBI,Traumatic brain injury,2190,0.988,2235
TB,tuberculosis,3257,0.6945,3257
TEE,transesophageal echocardiography,1267,0.8802,1267
TENS,transcutaneous electrical nerve stimulation,436,0.9754,436
THC,delta 9-tetrahydrocannabinol,262,0.9269,587
TIA,transient ischemic attack,414,0.9036,591
TIBC,total iron-binding capacity,86,0.9111,86
TIMI,thrombolysis in myocardial infarction,465,0.9408,465
TIPS,Transjugular intrahepatic portosystemic shunt,481,0.9726,590
TKA,total knee arthroplasty,584,0.9839,610
TMJ,temporomandibular joint,1595,0.9638,1674
TM,transmembrane,654,0.1532,654
TPA,phorbol ester 12-O-tetradecanoylphorbol-13-acetate,245,0.986,341
TPN,total parenteral nutrition,1964,0.9789,1964
TR,thyroid hormone receptor,275,0.9366,322
TSH,thyroid-stimulating hormone,1454,0.9617,2441
TTP,thrombotic thrombocytopenic purpura,766,0.9724,766
TURP,transurethral resection of the prostate,674,0.9509,674
TV,television,65,0.1121,65
UA,uric acid,246,0.796,246
UC,usual care,88,0.8352,88
URI,upper respiratory infection,50,0.9404,75
US,ultrasound,2809,0.4129,2829
UTI,urinary tract infection,1046,0.991,1468
VAC,vacuum-assisted closure,25,0.6411,33
VAD,ventricular assist device,184,0.9499,223
VATS,Video-assisted thoracic surgery,279,0.9042,279
VBAC,Vaginal birth after cesarean,43,0.9323,43
VBG,Vertical banded gastroplasty,144,0.9792,144
VCUG,voiding cystourethrography,105,0.9715,105
VDRL,Venereal Disease Research Laboratory,116,0.8715,116
VK,vitamin K,17,0.827,17
VLDL,low density lipoprotein,1163,0.9822,2104
VP,vasopressin,893,0.3659,893
VQ,ventilation-perfusion,12,0.2037,12
VRE,vancomycin-resistant enterococci,412,0.8666,412
VSD,ventricular septal defect,846,0.9856,919
VT,ventricular tachycardia,2157,0.9845,2207
WBC,white blood cell,1151,0.9838,1582
XRT,radiotherapy,106,0.3312,106
